video_id,H_self,E_self,A_self,C_self,g_level_num
5484821efdf99b07b28f2300,0.4545454545454545,0.7924528301886793,0.4482758620689655,0.5471698113207547,2
549b8ef4fdf99b4ffa5fa0c9,0.8,0.3018867924528302,0.6724137931034483,0.7169811320754716,1
5513256cfdf99b1607b1f47b,0.4909090909090909,0.4150943396226415,0.6379310344827587,0.6415094339622641,1
5563b68afdf99b672cca50d3,0.9090909090909092,0.1320754716981132,0.913793103448276,0.8113207547169812,2
55b1add5fdf99b6731f04c5a,0.4181818181818181,0.6037735849056604,0.0862068965517241,0.7358490566037735,2
55b2d3f2fdf99b525bc839aa,0.6181818181818182,0.3962264150943396,0.7068965517241379,0.5471698113207547,0
55b74f71fdf99b6e0c49975b,0.4181818181818181,0.5471698113207547,0.5344827586206896,0.6226415094339622,0
55ca5305fdf99b498b73f29c,0.1272727272727272,0.0566037735849056,0.0862068965517241,0.8679245283018868,0
56588a127d69570012dfe00a,0.3818181818181818,0.4150943396226415,0.5517241379310345,0.4716981132075472,0
5694e7b5e0c800000b5a3841,0.9272727272727272,0.1132075471698113,0.7068965517241379,0.8113207547169812,1
56e6a66af6ed900006a5867c,0.5272727272727272,0.8301886792452831,0.7068965517241379,0.6981132075471698,1
571f8b7d936f5f0009c6d7c9,0.7454545454545455,0.5283018867924528,0.6896551724137931,0.8301886792452831,0
572036a1fd3a5200093c126b,0.4909090909090909,0.1509433962264151,0.3793103448275862,0.7358490566037735,2
5733464fbc6923000fcd2de1,0.7272727272727273,0.0,0.7241379310344828,0.6981132075471698,2
57658ec09dcd970001dbdbd5,0.4181818181818181,0.3773584905660377,0.5344827586206896,0.4716981132075472,1
579a4c6a82f7f90001ee9d92,0.5818181818181818,0.5660377358490566,0.6724137931034483,0.6792452830188679,1
57e7bb4e73e67300012b8e2a,0.6727272727272727,0.6100628929811321,0.5517241379310345,0.5660377358490566,2
58509fbda6946500016117ed,0.6909090909090909,0.6415094339622641,0.6896551724137931,0.8679245283018868,1
58a1fe40ea3d11000170d9b9,0.5636363636363636,0.8679245283018868,0.5,0.9245283018867924,0
58adfc6e7cf56d0001f931a2,0.6,0.4339622641509434,0.6206896551724138,0.320754716981132,1
